createdat,createdby,modifiedat,modifiedby,centrologistico_codigo,material_codigo,ejercicio,escenario,cantidad01,cantidad02,cantidad03,cantidad04,cantidad05,cantidad06,cantidad07,cantidad08,cantidad09,cantidad10,cantidad11,cantidad12,bloqueouser,bloqueoadmin,historico,total
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000050,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000053,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000055,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000058,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000059,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000060,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000061,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000062,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000063,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000064,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000066,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000068,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000079,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000082,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000084,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000087,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000090,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000100,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000110,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000111,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000112,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000113,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000114,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000120,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000150,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000171,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000180,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000200,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000220,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000230,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,13000240,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,19000000,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,19000003,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,19000003,2025,1,19459.4800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,f,19459.4800
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,19000004,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,19000005,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,19000006,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,19000007,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,19000008,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,19000009,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,19000011,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,19000012,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,19000015,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,19000020,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,19000031,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,19000060,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,19000071,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,19000080,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,19000081,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,19000082,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,19000083,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,19000111,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,19000120,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,19000130,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,19000140,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,19000141,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,19000150,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000000,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000001,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000002,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000003,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000004,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000005,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000006,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000008,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000009,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000010,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000011,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000012,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000013,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000014,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000015,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000017,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000018,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
