createdat,createdby,modifiedat,modifiedby,centrologistico_codigo,material_codigo,ejercicio,escenario,cantidad01,cantidad02,cantidad03,cantidad04,cantidad05,cantidad06,cantidad07,cantidad08,cantidad09,cantidad10,cantidad11,cantidad12,bloqueouser,bloqueoadmin,historico,total
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000019,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000020,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000021,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000024,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000025,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000026,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000027,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000028,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000029,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000030,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000031,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000035,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000036,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000038,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000039,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000040,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000041,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000042,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000044,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000045,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000046,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000047,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000048,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000049,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000050,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000051,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000053,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000055,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000056,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000059,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000060,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000070,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000073,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000092,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000093,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000104,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000107,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000121,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000160,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000180,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000190,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000200,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000201,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000220,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000240,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000241,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000260,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000280,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,21000281,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,23000000,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,23000001,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,23000005,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,23000010,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,23000011,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,23000012,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,23000017,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,23000018,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,23000019,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,23000090,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,23000091,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,23000102,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,23000104,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,23000110,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,23000111,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,23000112,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,23000113,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,23000120,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,4000,23000121,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,f,f,t,0.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,1001,30000000,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29828.0000,f,f,t,29828.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,1001,30000000,2025,1,65913.8100,59009.2700,64129.2500,62366.7600,73044.8300,67868.9400,70019.2000,74079.4100,72228.1200,70910.9100,73849.8700,76546.5700,f,f,f,829966.9400
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,1001,30000001,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59000.0000,f,f,t,59000.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,1001,30000001,2025,1,158193.1500,141622.2555,153910.2027,149680.2284,175307.5801,162885.4496,168046.0729,177790.5814,173347.4813,170186.1871,177239.6837,183711.7759,f,f,f,1991920.6486
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,1001,30000002,2024,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,89400.0000,f,f,t,89400.0000
2025-09-01 22:25:23.752,NMATAMOROS,2025-09-01 22:25:23.752,NMATAMOROS,1001,30000002,2025,1,52731.0501,47207.4185,51303.4009,49893.4095,58435.8600,54295.1499,56015.3576,59263.5271,57782.4937,56728.7290,59079.8945,61237.2586,f,f,f,663973.5494
